id,title,total_likes,total_purchases,unit_price_in_usd
200019,Live Apple Event - Apple September Event 2017 - iPhone 8, iPhone X, iOS 11 - Apple Keynote,6,205,5.6
200088,Holly and Phillip Meet Samantha the Sex Robot | This Morning,10,751,0
200108,My DNA Test Results! I'm WHAT?!,23,1964,2.5
200111,getting into a conversation in a language you don't actually speak that well,21,689,17.04
200197,Baby Name Challenge!,8,119,3.75
200224,REVEALED - FIFA 18 stats for Chelsea's Hazard, Luiz & Christensen!,12,341,7.12
200256,Juicy Chicken Breast - You Suck at Cooking (episode 65),7,236,4.15
200318,Nerf Bow Trick Shots | Dude Perfect,11,673,9.8
200346,Weekend in BRIGHTON with Mike! | Fleur De Vlog,26,415,30.08
200354,Radiohead - Lift,7,125,11
200371,iPhone leaks (YIAY #355),8,1382,13.56
200373,Flinch w/ Fifth Harmony,8,139,13.58
200386,Harry Styles - The Chain (Fleetwood Mac cover) in the Live Lounge,38,1016,64.8
200403,Action Bronson and Sean Evans Have a Sandwich Showdown, Judged by Mario Batali | Sean in the Wild,7,193,4.8
200411,What's Actually the Plane of the Future,19,1023,15.84
200426,THIS MADE MY DAD CRY! | Story of my Comeback Competition,7,3115,3.45
200433,Fergie - You Already Know ft. Nicki Minaj,34,6477,27.6
200448,WHY I STOPPED UPLOADING,9,227,5.15
200454,How 9/11 changed Disney's Lilo & Stitch,11,1151,3.32
200461,Drowning for Power - Rooster Teeth Animated Adventures,20,878,14.44
200526,The Child in Time: Trailer - BBC One,10,142,4.27
200529,Was It Worth It?,20,244,19.52
200558,The Problem With Our Phones,8,427,23.56
200562,Fenty Beauty Pro Filt'r Foundation Review|| Nyma Tang #thedarkestshade,11,1081,4.48
200587,playing with old fridges -  public information film 1970s UK advert,21,900,36.16
200655,PewDiePie Getting TAKEN DOWN After Saying N Word? KSI CALLS Out PewDiePie, Banks Defends Him,8,1604,3.24
200698,Autumn Hair, Lingerie & Lots More! August Favourites 2017 | Melanie Murphy,8,1375,8.96
200705,TESTING SOPH X MAKEUP REVOLUTION PALETTES!! | sophdoesnails,34,1287,13.76
200740,Asuka is coming to Raw: Raw, Sept. 11, 2017,7,128,14.91
200779,Fifty Shades Freed - Teaser [HD],7,94,2.36
200844,MOVING VLOG #2 | EVERYTHING IS PINK, A HOUSE TOUR OF WHAT I'VE DONE SO FAR+ BUILDING IKEA FURNITURE!,10,1812,7.36
200903,SHOPPING FENTY BEAUTY & BACK AT THE GYM | VLOGTEMBER,16,575,7.92
200944,$3 Seafood Vs. $213 Seafood • Australia,14,300,15.3
200950,After Hours: 6 Movies Whose Timelines Don't Add Up,10,300,7.08
200952,Hand In Hand A Benefit For Hurricane Relief | MTV,17,5324,3.72
200957,FENTY BEAUTY.. IS THIS EVEN REAL?? | FULL REVIEW,11,491,31.28
200987,Jim Carrey Sounds Off on Icons and More at NYFW 2017 | E! Live from the Red Carpet,9,170,5.68
200988,The Good Boys Of YouTube (The Jimquisition),16,1015,5.44
201039,Bolton 0-1 Blades - match action,27,758,27.54
201068,Exclusive: President Trump Being Drugged Ahead Of Coup, Sources Claim,148,134282,36.25
201071,Last Week I Found Jesus,10,100,5.18
201084,Hurricane Irma: Looters caught on camera in Miami - BBC News,9,307,10.44
201149,Rudimental - Sun Comes Up feat. James Arthur [Official Video],7,66,5.4
201155,IM GONNA BE A FATHER (Things Got Awkward),10,286,13.02
201188,FAIL.. + *New* ESTEE LAUDER DOUBLE WEAR NUDE {First Impression Review & Demo!} 15 DAYS OF FOUNDATION,6,87,6.37
201204,Autumn Fashion Haul - £35 Highstreet & Luxury,202,9017,54.81
201234,CHOCOLATE CHIP COOKIE CUPCAKES - NERDY NUMMIES,9,229,8.72
201290,Bryson Tiller - Run Me Dry (Official Video),7,156,1.96
201292,Larry's Back & Nothing Has Changed | Curb Your Enthusiasm Season 9 Trailer #2 (2017) | HBO,7,483,7.91
